order_id,customer_id,gender,age,city,product_category,product,quantity,price_per_unit,total_price,payment_method,delivery_status,order_date
1,CUST1520,M,65,Delhi,Clothing,T-Shirt,2,11136.18,22272.36,Cash,Cancelled,2023-08-05
2,CUST5557,M,63,Bangalore,Books,Textbook,1,7605.06,7605.06,Net Banking,Delivered,2023-08-18
3,CUST6635,F,39,Mumbai,Beauty,Lipstick,2,4204.18,8408.36,Net Banking,Delivered,2023-07-03
4,CUST2139,M,36,Chennai,Toys,Board Game,4,1916.15,7664.6,UPI,Cancelled,2023-04-09
5,CUST6820,M,47,Hyderabad,Furniture,Chair,1,12837.0,12837.0,UPI,Delivered,2023-07-09
6,CUST4598,F,28,Mumbai,Clothing,Shoes,5,9542.93,47714.65,UPI,Cancelled,2023-12-19
7,CUST9179,F,31,Ahmedabad,Books,Novel,4,12085.43,48341.72,UPI,Delivered,2023-12-02
8,CUST3266,F,65,Delhi,Groceries,Oil,5,2137.47,10687.35,Net Banking,Pending,2023-04-23
9,CUST8668,F,45,Mumbai,Electronics,Laptop,2,2334.98,4669.96,Net Banking,Pending,2023-11-02
10,CUST9201,M,45,Delhi,Clothing,Shoes,3,11275.62,33826.86,Cash,Cancelled,2023-05-15
11,CUST9005,M,28,Delhi,Furniture,Wardrobe,2,9154.1,18308.2,Cash,Cancelled,2023-06-15
12,CUST3060,M,23,Ahmedabad,Sports,Yoga Mat,2,3629.81,7259.62,Net Banking,Delivered,2023-09-30
13,CUST7537,F,31,Ahmedabad,Groceries,Oil,5,7938.72,39693.6,Card,Cancelled,2023-06-09
14,CUST1964,M,55,Delhi,Toys,Lego,1,3756.19,3756.19,Card,Delivered,2023-02-06
15,CUST8744,M,49,Ahmedabad,Electronics,Tablet,2,1109.32,2218.64,Card,Cancelled,2023-10-20
16,CUST2612,M,44,Kolkata,Beauty,Moisturizer,4,1460.17,5840.68,Cash,Cancelled,2023-12-01
17,CUST2235,F,26,Delhi,Sports,Cricket Bat,2,3767.41,7534.82,UPI,Pending,2023-05-08
18,CUST7570,M,33,Bangalore,Electronics,Camera,1,12548.61,12548.61,Net Banking,Pending,2023-04-20
19,CUST5861,M,47,Mumbai,Beauty,Shampoo,3,14780.37,44341.11,Net Banking,Delivered,2023-04-08
20,CUST2113,M,51,Kolkata,Electronics,Tablet,5,904.62,4523.1,Cash,Delivered,2023-02-05
